Node_No,Stress,Timestamp
4699,18.63,
4700,18.63,
4701,18.63,
4702,18.63,
4703,18.63,
4704,18.63,
4705,18.63,
4706,18.63,
4707,18.63,
4708,18.63,
4709,18.63,
4710,18.63,
4711,18.63,
4712,18.63,
4713,18.63,
4714,18.63,
4715,18.63,
4716,18.63,
4717,18.63,
4718,18.63,
4719,18.63,
4720,18.63,
4721,18.63,
4722,18.63,
4723,18.63,
4724,18.63,
4725,18.63,
4726,18.63,
4727,18.63,
4728,18.63,
4729,18.63,
4730,18.63,
4731,18.63,
4732,18.63,
4733,18.63,
4734,18.63,
4735,18.63,
4736,18.63,
4737,18.63,
4738,18.63,
4739,18.63,
4740,18.63,
4741,18.63,
4742,18.63,
4743,18.63,
4744,18.63,
4745,18.63,
4746,18.63,
4747,18.63,
4748,18.63,
4749,18.63,
4750,18.63,
4751,18.63,
4752,18.63,
4753,18.63,
4754,18.63,
4755,18.63,
4756,18.63,
4757,18.63,
4758,18.63,
4759,18.63,
4760,18.63,
4761,18.63,
4762,18.63,
4763,18.63,
4764,18.63,
4765,18.63,
4766,18.63,
4767,18.63,
4768,18.63,
4769,18.63,
4770,18.63,
4771,18.63,
4772,18.63,
4773,18.63,
4774,18.63,
4775,18.63,
4776,18.63,
4777,18.63,
4778,18.63,
4779,18.63,
4780,18.63,
4781,18.63,
4782,18.63,
4783,18.63,
4784,18.63,
4785,18.63,
4786,18.63,
4787,18.63,
4788,18.63,
4789,18.63,
4790,18.63,
4791,18.63,
4792,18.63,
4793,18.63,
4794,18.63,
4795,18.63,
4796,18.63,
4797,18.63,
4798,18.63,
4799,18.63,
4800,18.63,
4801,18.63,
4802,18.63,
4803,18.63,
4804,18.63,
4805,18.63,
4806,18.63,
4807,18.63,
4808,18.63,
4809,18.63,
4810,18.63,
4811,18.63,
4812,18.63,
4813,18.63,
4814,18.63,
4815,18.63,
4816,18.63,
4817,18.63,
4818,18.63,
4819,18.63,
4820,18.63,
4821,18.63,
4822,18.63,
4823,18.63,
4824,18.63,
4825,18.63,
4826,18.63,
4827,18.63,
4828,18.63,
4829,18.63,
4830,18.63,
4831,18.63,
4832,18.63,
4833,18.63,
4834,18.63,
4835,18.63,
4836,18.63,
4837,18.63,
4838,18.63,
4839,18.63,
4840,18.63,
4841,18.63,
4842,18.63,
4843,18.63,
4844,18.63,
4845,18.63,
4846,18.63,
4847,18.63,
4848,18.63,
4849,18.63,
4850,18.63,
4851,18.63,
4852,18.63,
4853,18.63,
4854,18.63,
4855,18.63,
4856,18.63,
4857,18.63,
4858,18.63,
4859,18.63,
4860,18.63,
4861,18.63,
4862,18.63,
4863,18.63,
4864,18.63,
4865,18.63,
4866,18.63,
4867,18.63,
4868,18.63,
4869,18.63,
4870,18.63,
4871,18.63,
4872,18.63,
4873,18.63,
4874,18.63,
4875,18.63,
4876,18.63,
4877,18.63,
4878,18.63,
4879,18.63,
4880,18.63,
4881,18.63,
4882,18.63,
4883,18.63,
4884,18.63,
4885,18.63,
4886,18.63,
4887,18.63,
4888,18.63,
4889,18.63,
4890,18.63,
4891,18.63,
4892,18.63,
4893,18.63,
4894,18.63,
4895,18.63,
4896,18.63,
4897,18.63,
4898,18.63,
4899,18.63,
4900,18.63,
4901,18.63,
4902,18.63,
4903,18.63,
4904,18.63,
4905,18.63,
4906,18.63,
4907,18.63,
4908,18.63,
4909,18.63,
4910,18.63,
4911,18.63,
4912,18.63,
4913,18.63,
4914,18.63,
4915,18.63,
4916,18.63,
4917,18.63,
4918,18.63,
4919,18.63,
4920,18.63,
4921,18.63,
4922,18.63,
4923,18.63,
4924,18.63,
4925,18.63,
4926,18.63,
4927,18.63,
4928,18.63,
4929,18.63,
4930,18.63,
4931,18.63,
4932,18.63,
4933,18.63,
4934,18.63,
4935,18.63,
4936,18.63,
4937,18.63,
4938,18.63,
4939,18.63,
4940,18.63,
4941,18.63,
4942,18.63,
4943,18.63,
4944,18.63,
4945,18.63,
4946,18.63,
4947,18.63,
4948,18.63,
4949,18.63,
4950,18.63,
4951,18.63,
4952,18.63,
4953,18.63,
4954,18.63,
4955,18.63,
4956,18.63,
4957,18.63,
4958,18.63,
4959,18.63,
4960,18.63,
4961,18.63,
4962,18.63,
4963,18.63,
4964,18.63,
4965,18.63,
4966,18.63,
4967,18.63,
4968,18.63,
4969,18.63,
4970,18.63,
4971,18.63,
4972,18.63,
4973,18.63,
4974,18.63,
4975,18.63,
4976,18.63,
4977,18.63,
4978,18.63,
4979,18.63,
4980,18.63,
4981,18.63,
4982,18.63,
4983,18.63,
4984,18.63,
4985,18.63,
4986,18.63,
4987,18.63,
4988,18.63,
4989,18.63,
4990,18.63,
4991,18.63,
4992,18.63,
4993,18.63,
4994,18.63,
4995,18.63,
4996,18.63,
4997,18.63,
4998,18.63,
4999,18.63,
5000,18.63,
5001,18.63,
5002,18.63,
5003,18.63,
5004,18.63,
5005,18.63,
5006,18.63,
5007,18.63,
5008,18.63,
5009,18.63,
5010,18.63,
5011,18.63,
5012,18.63,
5013,18.63,
5014,18.63,
5015,18.63,
5016,18.63,
5017,18.63,
5018,18.63,
5019,18.63,
5020,18.63,
5021,18.63,
5022,18.63,
5023,18.63,
5024,18.63,
5025,18.63,
5026,18.63,
5027,18.63,
5028,18.63,
5029,18.63,
5030,18.63,
5031,18.63,
5032,18.63,
5033,18.63,
5034,18.63,
5035,18.63,
5036,18.63,
5037,18.63,
5038,18.63,
5039,18.63,
5040,18.63,
5041,18.63,
5042,18.63,
5043,18.63,
5044,18.63,
5045,18.63,
5046,18.63,
5047,18.63,
5048,18.63,
5049,18.63,
5050,18.63,
5051,18.63,
5052,18.63,
5053,18.63,
5054,18.63,
5055,18.63,
5056,18.63,
5057,18.63,
5058,18.63,
5059,18.63,
5060,18.63,
5061,18.63,
5062,18.63,
5063,18.63,
5064,18.63,
5065,18.63,
5066,18.63,
5067,18.63,
5068,18.63,
5069,18.63,
5070,18.63,
5071,18.63,
5072,18.63,
5073,18.63,
5074,18.63,
5075,18.63,
5076,18.63,
5077,18.63,
5078,18.63,
5079,18.63,
5080,18.63,
5081,18.63,
5082,18.63,
5083,18.63,
5084,18.63,
5085,18.63,
5086,18.63,
5087,18.63,
5088,18.63,
5089,18.63,
5090,18.63,
5091,18.63,
5092,18.63,
5093,18.63,
5094,18.63,
5095,18.63,
5096,18.63,
5097,18.63,
5098,18.63,
5099,18.63,
5100,18.63,
5101,18.63,
5102,18.63,
5103,18.63,
5104,18.63,
5105,18.63,
5106,18.63,
5107,18.63,
5108,18.63,
5109,18.63,
5110,18.63,
5111,18.63,
5112,18.63,
5113,18.63,
5114,18.63,
5115,18.63,
5116,18.63,
5117,18.63,
5118,18.63,
5119,18.63,
5120,18.63,
5121,18.63,
5122,18.63,
5123,18.63,
5124,18.63,
5125,18.63,
5126,18.63,
5127,18.63,
5128,18.63,
5129,18.63,
5130,18.63,
5131,18.63,
5132,18.63,
5133,18.63,
5134,18.63,
5135,18.63,
5136,18.63,
5137,18.63,
5138,18.63,
5139,18.63,
5140,18.63,
5141,18.63,
5142,18.63,
5143,18.63,
5144,18.63,
5145,18.63,
5146,18.63,
5147,18.63,
5148,18.63,
5149,18.63,
5150,18.63,
5151,18.63,
5152,18.63,
5153,18.63,
5154,18.63,
5155,18.63,
5156,18.63,
5157,18.63,
5158,18.63,
5159,18.63,
5160,18.63,
5161,18.63,
5162,18.63,
5163,18.63,
5164,18.63,
5165,18.63,
5166,18.63,
5167,18.63,
5168,18.63,
5169,18.63,
5170,18.63,
5171,18.63,
5172,18.63,
5173,18.63,
5174,18.63,
5175,18.63,
5176,18.63,
5177,18.63,
5178,18.63,
5179,18.63,
5180,18.63,
5181,18.63,
5182,18.63,
5183,18.63,
5184,18.63,
5185,18.63,
5186,18.63,
5187,18.63,
5188,18.63,
5189,18.63,
5190,18.63,
5191,18.63,
5192,18.63,
5193,18.63,
5194,18.63,
5195,18.63,
5196,18.63,
5197,18.63,
5198,18.63,
5199,18.63,
5200,18.63,
5201,18.63,
5202,18.63,
5203,18.63,
5204,18.63,
5205,18.63,
5206,18.63,
5207,18.63,
5208,18.63,
5209,18.63,
5210,18.63,
5211,18.63,
5212,18.63,
5213,18.63,
5214,18.63,
5215,18.63,
5216,18.63,
5217,18.63,
5218,18.63,
5219,18.63,
5220,18.63,
5221,18.63,
5222,18.63,
5223,18.63,
5224,18.63,
5225,18.63,
5226,18.63,
5227,18.63,
5228,18.63,
5229,18.63,
5230,18.63,
5231,18.63,
5232,18.63,
5233,18.63,
5234,18.63,
5235,18.63,
5236,18.63,
5237,18.63,
5238,18.63,
5239,18.63,
5240,18.63,
5241,18.63,
5242,18.63,
5243,18.63,
5244,18.63,
5245,18.63,
5246,18.63,
5247,18.63,
5248,18.63,
5249,18.63,
5250,18.63,
5251,18.63,
5252,18.63,
5253,18.63,
5254,18.63,
5255,18.63,
5256,18.63,
5257,18.63,
5258,18.63,
5259,18.63,
5260,18.63,
5261,18.63,
5262,18.63,
5263,18.63,
5264,18.63,
5265,18.63,
5266,18.63,
5267,18.63,
5268,18.63,
5269,18.63,
5270,18.63,
5271,18.63,
5272,18.63,
5273,18.63,
5274,18.63,
5275,18.63,
5276,18.63,
5277,18.63,
5278,18.63,
5279,18.63,
5280,18.63,
5281,18.63,
5282,18.63,
5283,18.63,
5284,18.63,
5285,18.63,
5286,18.63,
5287,18.63,
5288,18.63,
5289,18.63,
5290,18.63,
5291,18.63,
5292,18.63,
5293,18.63,
5294,18.63,
5295,18.63,
5296,18.63,
5297,18.63,
5298,18.63,
5299,18.63,
5300,18.63,
5301,18.63,
5302,18.63,
5303,18.63,
5304,18.63,
5305,18.63,
5306,18.63,
5307,18.63,
5308,18.63,
5309,18.63,
5310,18.63,
5311,18.63,
5312,18.63,
5313,18.63,
5314,18.63,
5315,18.63,
5316,18.63,
5317,18.63,
5318,18.63,
5319,18.63,
5320,18.63,
5321,18.63,
5322,18.63,
5323,18.63,
5324,18.63,
5325,18.63,
5326,18.63,
5327,18.63,
5328,18.63,
5329,18.63,
5330,18.63,
5331,18.63,
5332,18.63,
5333,18.63,
5334,18.63,
5335,18.63,
5336,18.63,
5337,18.63,
5338,18.63,
5339,18.63,
5340,18.63,
5341,18.63,
5342,18.63,
5343,18.63,
5344,18.63,
5345,18.63,
5346,18.63,
5347,18.63,
5348,18.63,
5349,18.63,
5350,18.63,
5351,18.63,
5352,18.63,
5353,18.63,
5354,18.63,
5355,18.63,
5356,18.63,
5357,18.63,
5358,18.63,
5359,18.63,
5360,18.63,
5361,18.63,
5362,18.63,
5363,18.63,
5364,18.63,
5365,18.63,
5366,18.63,
5367,18.63,
5368,18.63,
5369,18.63,
5370,18.63,
5371,18.63,
5372,18.63,
5373,18.63,
5374,18.63,
5375,18.63,
5376,18.63,
5377,18.63,
5378,18.63,
5379,18.63,
5380,18.63,
5381,18.63,
5382,18.63,
5383,18.63,
5384,18.63,
5385,18.63,
5386,18.63,
5387,18.63,
5388,18.63,
5389,18.63,
5390,18.63,
5391,18.63,
5392,18.63,
5393,18.63,
5394,18.63,
5395,18.63,
5396,18.63,
5397,18.63,
5398,18.63,
5399,18.63,
5400,18.63,
5401,18.63,
5402,18.63,
5403,18.63,
5404,18.63,
5405,18.63,
5406,18.63,
5407,18.63,
5408,18.63,
5409,18.63,
5410,18.63,
5411,18.63,
5412,18.63,
5413,18.63,
5414,18.63,
5415,18.63,
5416,18.63,
5417,18.63,
5418,18.63,
5419,18.63,
5420,18.63,
5421,18.63,
5422,18.63,
5423,18.63,
5424,18.63,
5425,18.63,
5426,18.63,
5427,18.63,
5428,18.63,
5429,18.63,
5430,18.63,
5431,18.63,
5432,18.63,
5433,18.63,
5434,18.63,
5435,18.63,
5436,18.63,
5437,18.63,
5438,18.63,
5439,18.63,
5440,18.63,
5441,18.63,
5442,18.63,
5443,18.63,
5444,18.63,
5445,18.63,
5446,18.63,
5447,18.63,
5448,18.63,
5449,18.63,
5450,18.63,
5451,18.63,
5452,18.63,
5453,18.63,
5454,18.63,
5455,18.63,
5456,18.63,
5457,18.63,
5458,18.63,
5459,18.63,
5460,18.63,
5461,18.63,
5462,18.63,
5463,18.63,
5464,18.63,
5465,18.63,
5466,18.63,
5467,18.63,
5468,18.63,
5469,18.63,
5470,18.63,
5471,18.63,
5472,18.63,
5473,18.63,
5474,18.63,
5475,18.63,
5476,18.63,
5477,18.63,
5478,18.63,
5479,18.63,
5480,18.63,
5481,18.63,
5482,18.63,
5483,18.63,
5484,18.63,
5485,18.63,
5486,18.63,
5487,18.63,
5488,18.63,
5489,18.63,
5490,18.63,
5491,18.63,
5492,18.63,
5493,18.63,
5494,18.63,
5495,18.63,
5496,18.63,
5497,18.63,
5498,18.63,
5499,18.63,
5500,18.63,
5501,18.63,
5502,18.63,
5503,18.63,
5504,18.63,
5505,18.63,
5506,18.63,
5507,18.63,
5508,18.63,
5509,18.63,
5510,18.63,
5511,18.63,
5512,18.63,
5513,18.63,
5514,18.63,
5515,18.63,
5516,18.63,
5517,18.63,
5518,18.63,
5519,18.63,
5520,18.63,
5521,18.63,
5522,18.63,
5523,18.63,
5524,18.63,
5525,18.63,
5526,18.63,
5527,18.63,
5528,18.63,
5529,18.63,
5530,18.63,
5531,18.63,
5532,18.63,
5533,18.63,
5534,18.63,
5535,18.63,
5536,18.63,
5537,18.63,
5538,18.63,
5539,18.63,
5540,18.63,
5541,18.63,
5542,18.63,
5543,18.63,
5544,18.63,
5545,18.63,
5546,18.63,
5547,18.63,
5548,18.63,
5549,18.63,
5550,18.63,
5551,18.63,
5552,18.63,
5553,18.63,
5554,18.63,
5555,18.63,
5556,18.63,
5557,18.63,
5558,18.63,
5559,18.63,
5560,18.63,
5561,18.63,
5562,18.63,
5563,18.63,
5564,18.63,
5565,18.63,
5566,18.63,
5567,18.63,
5568,18.63,
5569,18.63,
5570,18.63,
5571,18.63,
5572,18.63,
5573,18.63,
5574,18.63,
5575,18.63,
5576,18.63,
5577,18.63,
5578,18.63,
5579,18.63,
5580,18.63,
5581,18.63,
5582,18.63,
5583,18.63,
5584,18.63,
5585,18.63,
5586,18.63,
5587,18.63,
5588,18.63,
5589,18.63,
5590,18.63,
5591,18.63,
5592,18.63,
5593,18.63,
5594,18.63,
5595,18.63,
5596,18.63,
5597,18.63,
5598,18.63,
5599,18.63,
5600,18.63,
5601,18.63,
5602,18.63,
5603,18.63,
5604,18.63,
5605,18.63,
5606,18.63,
5607,18.63,
5608,18.63,
5609,18.63,
5610,18.63,
5611,18.63,
5612,18.63,
5613,18.63,
5614,18.63,
5615,18.63,
5616,18.63,
5617,18.63,
5618,18.63,
5619,18.63,
5620,18.63,
5621,18.63,
5622,18.63,
5623,18.63,
5624,18.63,
5625,18.63,
5626,18.63,
5627,18.63,
5628,18.63,
5629,18.63,
5630,18.63,
5631,18.63,
5632,18.63,
5633,18.63,
5634,18.63,
5635,18.63,
5636,18.63,
5637,18.63,
5638,18.63,
5639,18.63,
5640,18.63,
5641,18.63,
5642,18.63,
5643,18.63,
5644,18.63,
5645,18.63,
5646,18.63,
5647,18.63,
5648,18.63,
5649,18.63,
5650,18.63,
5651,18.63,
5652,18.63,
5653,18.63,
5654,18.63,
5655,18.63,
5656,18.63,
5657,18.63,
5658,18.63,
5659,18.63,
5660,18.63,
5661,18.63,
5662,18.63,
5663,18.63,
5664,18.63,
5665,18.63,
5666,18.63,
5667,18.63,
5668,18.63,
5669,18.63,
5670,18.63,
5671,18.63,
5672,18.63,
5673,18.63,
5674,18.63,
5675,18.63,
5676,18.63,
5677,18.63,
5678,18.63,
5679,18.63,
5680,18.63,
5681,18.63,
5682,18.63,
5683,18.63,
5684,18.63,
5685,18.63,
5686,18.63,
5687,18.63,
5688,18.63,
5689,18.63,
5690,18.63,
5691,18.63,
5692,18.63,
5693,18.63,
5694,18.63,
5695,18.63,
5696,18.63,
5697,18.63,
5698,18.63,
5699,18.63,
5700,18.63,
5701,18.63,
5702,18.63,
5703,18.63,
5704,18.63,
5705,18.63,
5706,18.63,
5707,18.63,
5708,18.63,
5709,18.63,
5710,18.63,
5711,18.63,
5712,18.63,
5713,18.63,
5714,18.63,
5715,18.63,
5716,18.63,
5717,18.63,
5718,18.63,
5719,18.63,
5720,18.63,
5721,18.63,
5722,18.63,
5723,18.63,
5724,18.63,
5725,18.63,
5726,18.63,
5727,18.63,
5728,18.63,
5729,18.63,
5730,18.63,
5731,18.63,
5732,18.63,
5733,18.63,
5734,18.63,
5735,18.63,
5736,18.63,
5737,18.63,
5738,18.63,
5739,18.63,
5740,18.63,
5741,18.63,
5742,18.63,
5743,18.63,
5744,18.63,
5745,18.63,
5746,18.63,
5747,18.63,
5748,18.63,
5749,18.63,
5750,18.63,
5751,18.63,
5752,18.63,
5753,18.63,
5754,18.63,
5755,18.63,
5756,18.63,
5757,18.63,
5758,18.63,
5759,18.63,
5760,18.63,
5761,18.63,
5762,18.63,
5763,18.63,
5764,18.63,
5765,18.63,
5766,18.63,
5767,18.63,
5768,18.63,
5769,18.63,
5770,18.63,
5771,18.63,
5772,18.63,
5773,18.63,
5774,18.63,
5775,18.63,
5776,18.63,
5777,18.63,
5778,18.63,
5779,18.63,
5780,18.63,
5781,18.63,
5782,18.63,
5783,18.63,
5784,18.63,
5785,18.63,
5786,18.63,
5787,18.63,
5788,18.63,
5789,18.63,
5790,18.63,
5791,18.63,
5792,18.63,
5793,18.63,
5794,18.63,
5795,18.63,
5796,18.63,
5797,18.63,
5798,18.63,
5799,18.63,
5800,18.63,
5801,18.63,
5802,18.63,
5803,18.63,
5804,18.63,
5805,18.63,
5806,18.63,
5807,18.63,
5808,18.63,
5809,18.63,
5810,18.63,
5811,18.63,
5812,18.63,
5813,18.63,
5814,18.63,
5815,18.63,
5816,18.63,
5817,18.63,
5818,18.63,
5819,18.63,
5820,18.63,
5821,18.63,
5822,18.63,
5823,18.63,
5824,18.63,
5825,18.63,
5826,18.63,
5827,18.63,
5828,18.63,
5829,18.63,
5830,18.63,
5831,18.63,
5832,18.63,
5833,18.63,
5834,18.63,
5835,18.63,
5836,18.63,
5837,18.63,
5838,18.63,
5839,18.63,
5840,18.63,
5841,18.63,
5842,18.63,
5843,18.63,
5844,18.63,
5845,18.63,
5846,18.63,
5847,18.63,
5848,18.63,
5849,18.63,
5850,18.63,
5851,18.63,
5852,18.63,
5853,18.63,
5854,18.63,
5855,18.63,
5856,18.63,
5857,18.63,
5858,18.63,
5859,18.63,
5860,18.63,
5861,18.63,
5862,18.63,
5863,18.63,
5864,18.63,
5865,18.63,
5866,18.63,
5867,18.63,
5868,18.63,
5869,18.63,
5870,18.63,
5871,18.63,
5872,18.63,
5873,18.63,
5874,18.63,
5875,18.63,
5876,18.63,
5877,18.63,
5878,18.63,
5879,18.63,
5880,18.63,
5881,18.63,
5882,18.63,
5883,18.63,
5884,18.63,
5885,18.63,
5886,18.63,
5887,18.63,
5888,18.63,
5889,18.63,
5890,18.63,
5891,18.63,
5892,18.63,
5893,18.63,
5894,18.63,
5895,18.63,
5896,18.63,
5897,18.63,
5898,18.63,
5899,18.63,
5900,18.63,
5901,18.63,
5902,18.63,
5903,18.63,
5904,18.63,
5905,18.63,
5906,18.63,
5907,18.63,
5908,18.63,
5909,18.63,
5910,18.63,
5911,18.63,
5912,18.63,
5913,18.63,
5914,18.63,
5915,18.63,
5916,18.63,
5917,18.63,
5918,18.63,
5919,18.63,
5920,18.63,
5921,18.63,
5922,18.63,
5923,18.63,
5924,18.63,
5925,18.63,
5926,18.63,
5927,18.63,
5928,18.63,
5929,18.63,
5930,18.63,
5931,18.63,
5932,18.63,
5933,18.63,
5934,18.63,
5935,18.63,
5936,18.63,
5937,18.63,
5938,18.63,
5939,18.63,
5940,18.63,
5941,18.63,
5942,18.63,
5943,18.63,
5944,18.63,
5945,18.63,
5946,18.63,
5947,18.63,
5948,18.63,
5949,18.63,
5950,18.63,
5951,18.63,
5952,18.63,
5953,18.63,
5954,18.63,
5955,18.63,
5956,18.63,
5957,18.63,
5958,18.63,
5959,18.63,
5960,18.63,
5961,18.63,
5962,18.63,
5963,18.63,
5964,18.63,
5965,18.63,
5966,18.63,
5967,18.63,
5968,18.63,
5969,18.63,
5970,18.63,
5971,18.63,
5972,18.63,
5973,18.63,
5974,18.63,
5975,18.63,
5976,18.63,
5977,18.63,
5978,18.63,
5979,18.63,
5980,18.63,
5981,18.63,
5982,18.63,
5983,18.63,
5984,18.63,
5985,18.63,
5986,18.63,
5987,18.63,
5988,18.63,
5989,18.63,
5990,18.63,
5991,18.63,
5992,18.63,
5993,18.63,
5994,18.63,
5995,18.63,
5996,18.63,
5997,18.63,
5998,18.63,
5999,18.63,
6000,18.63,
6001,18.63,
6002,18.63,
6003,18.63,
6004,18.63,
6005,18.63,
6006,18.63,
6007,18.63,
6008,18.63,
6009,18.63,
6010,18.63,
6011,18.63,
6012,18.63,
6013,18.63,
6014,18.63,
6015,18.63,
6016,18.63,
6017,18.63,
6018,18.63,
6019,18.63,
6020,18.63,
6021,18.63,
6022,18.63,
6023,18.63,
6024,18.63,
6025,18.63,
6026,18.63,
6027,18.63,
6028,18.63,
6029,18.63,
6030,18.63,
6031,18.63,
6032,18.63,
6033,18.63,
6034,18.63,
6035,18.63,
6036,18.63,
6037,18.63,
6038,18.63,
6039,18.63,
6040,18.63,
6041,18.63,
6042,18.63,
6043,18.63,
6044,18.63,
6045,18.63,
6046,18.63,
6047,18.63,
6048,18.63,
6049,18.63,
6050,18.63,
6051,18.63,
6052,18.63,
6053,18.63,
6054,18.63,
6055,18.63,
6056,18.63,
6057,18.63,
6058,18.63,
6059,18.63,
6060,18.63,
6061,18.63,
6062,18.63,
6063,18.63,
6064,18.63,
6065,18.63,
6066,18.63,
6067,18.63,
6068,18.63,
6069,18.63,
6070,18.63,
6071,18.63,
6072,18.63,
6073,18.63,
6074,18.63,
6075,18.63,
6076,18.63,
6077,18.63,
6078,18.63,
6079,18.63,
6080,18.63,
6081,18.63,
6082,18.63,
6083,18.63,
6084,18.63,
6085,18.63,
6086,18.63,
6087,18.63,
6088,18.63,
6089,18.63,
6090,18.63,
6091,18.63,
6092,18.63,
6093,18.63,
6094,18.63,
6095,18.63,
6096,18.63,
6097,18.63,
6098,18.63,
6099,18.63,
6100,18.63,
6101,18.63,
6102,18.63,
6103,18.63,
6104,18.63,
6105,18.63,
6106,18.63,
6107,18.63,
6108,18.63,
6109,18.63,
6110,18.63,
6111,18.63,
6112,18.63,
6113,18.63,
6114,18.63,
6115,18.63,
6116,18.63,
6117,18.63,
6118,18.63,
6119,18.63,
6120,18.63,
6121,18.63,
6122,18.63,
6123,18.63,
6124,18.63,
6125,18.63,
6126,18.63,
6127,18.63,
6128,18.63,
6129,18.63,
6130,18.63,
6131,18.63,
6132,18.63,
6133,18.63,
6134,18.63,
6135,18.63,
6136,18.63,
6137,18.63,
6138,18.63,
6139,18.63,
6140,18.63,
6141,18.63,
6142,18.63,
6143,18.63,
6144,18.63,
6145,18.63,
6146,18.63,
6147,18.63,
6148,18.63,
6149,18.63,
6150,18.63,
6151,18.63,
6152,18.63,
6153,18.63,
6154,18.63,
6155,18.63,
6156,18.63,
6157,18.63,
6158,18.63,
6159,18.63,
6160,18.63,
6161,18.63,
6162,18.63,
6163,18.63,
6164,18.63,
6165,18.63,
6166,18.63,
6167,18.63,
6168,18.63,
6169,18.63,
6170,18.63,
6171,18.63,
6172,18.63,
6173,18.63,
6174,18.63,
6175,18.63,
6176,18.63,
6177,18.63,
6178,18.63,
6179,18.63,
6180,18.63,
6181,18.63,
6182,18.63,
6183,18.63,
6184,18.63,
6185,18.63,
6186,18.63,
6187,18.63,
6188,18.63,
6189,18.63,
6190,18.63,
6191,18.63,
6192,18.63,
6193,18.63,
6194,18.63,
6195,18.63,
6196,18.63,
6197,18.63,
6198,18.63,
6199,18.63,
6200,18.63,
6201,18.63,
6202,18.63,
6203,18.63,
6204,18.63,
6205,18.63,
6206,18.63,
6207,18.63,
6208,18.63,
6209,18.63,
6210,18.63,
6211,18.63,
6212,18.63,
6213,18.63,
6214,18.63,
6215,18.63,
6216,18.63,
6217,18.63,
6218,18.63,
6219,18.63,
6220,18.63,
6221,18.63,
6222,18.63,
6223,18.63,
6224,18.63,
6225,18.63,
6226,18.63,
6227,18.63,
6228,18.63,
6229,18.63,
6230,18.63,
6231,18.63,
6232,18.63,
6233,18.63,
6234,18.63,
6235,18.63,
6236,18.63,
6237,18.63,
6238,18.63,
6239,18.63,
6240,18.63,
6241,18.63,
6242,18.63,
6243,18.63,
6244,18.63,
6245,18.63,
6246,18.63,
6247,18.63,
6248,18.63,
6249,18.63,
6250,18.63,
6251,18.63,
6252,18.63,
6253,18.63,
6254,18.63,
6255,18.63,
6256,18.63,
6257,18.63,
6258,18.63,
6259,18.63,
6260,18.63,
6261,18.63,
6262,18.63,
6263,18.63,
6264,18.63,
6265,18.63,
6266,18.63,
6267,18.63,
6268,18.63,
6269,18.63,
6270,18.63,
6271,18.63,
6272,18.63,
6273,18.63,
6274,18.63,
6275,18.63,
6276,18.63,
6277,18.63,
6278,18.63,
6279,18.63,
6280,18.63,
6281,18.63,
6282,18.63,
6283,18.63,
6284,18.63,
6285,18.63,
6286,18.63,
6287,18.63,
6288,18.63,
6289,18.63,
6290,18.63,
6291,18.63,
6292,18.63,
6293,18.63,
6294,18.63,
6295,18.63,
6296,18.63,
6297,18.63,
6298,18.63,
6299,18.63,
6300,18.63,
6301,18.63,
6302,18.63,
6303,18.63,
6304,18.63,
6305,18.63,
6306,18.63,
6307,18.63,
6308,18.63,
6309,18.63,
6310,18.63,
6311,18.63,
6312,18.63,
6313,18.63,
6314,18.63,
6315,18.63,
6316,18.63,
6317,18.63,
6318,18.63,
6319,18.63,
6320,18.63,
6321,18.63,
6322,18.63,
6323,18.63,
6324,18.63,
6325,18.63,
6326,18.63,
6327,18.63,
6328,18.63,
6329,18.63,
6330,18.63,
6331,18.63,
6332,18.63,
6333,18.63,
6334,18.63,
6335,18.63,
6336,18.63,
6337,18.63,
6338,18.63,
6339,18.63,
6340,18.63,
6341,18.63,
6342,18.63,
6343,18.63,
6344,18.63,
6345,18.63,
6346,18.63,
6347,18.63,
6348,18.63,
6349,18.63,
6350,18.63,
6351,18.63,
6352,18.63,
6353,18.63,
6354,18.63,
6355,18.63,
6356,18.63,
6357,18.63,
6358,18.63,
6359,18.63,
6360,18.63,
6361,18.63,
6362,18.63,
6363,18.63,
6364,18.63,
6365,18.63,
6366,18.63,
6367,18.63,
6368,18.63,
6369,18.63,
6370,18.63,
6371,18.63,
6372,18.63,
6373,18.63,
6374,18.63,
6375,18.63,
6376,18.63,
6377,18.63,
6378,18.63,
6379,18.63,
6380,18.63,
6381,18.63,
6382,18.63,
6383,18.63,
6384,18.63,
6385,18.63,
6386,18.63,
6387,18.63,
6388,18.63,
6389,18.63,
6390,18.63,
6391,18.63,
6392,18.63,
6393,18.63,
6394,18.63,
6395,18.63,
6396,18.63,
6397,18.63,
6398,18.63,
6399,18.63,
6400,18.63,
6401,18.63,
6402,18.63,
6403,18.63,
6404,18.63,
6405,18.63,
6406,18.63,
6407,18.63,
6408,18.63,
6409,18.63,
6410,18.63,
6411,18.63,
6412,18.63,
6413,18.63,
6414,18.63,
6415,18.63,
6416,18.63,
6417,18.63,
6418,18.63,
6419,18.63,
6420,18.63,
6421,18.63,
6422,18.63,
6423,18.63,
6424,18.63,
6425,18.63,
6426,18.63,
6427,18.63,
6428,18.63,
6429,18.63,
6430,18.63,
6431,18.63,
6432,18.63,
6433,18.63,
6434,18.63,
6435,18.63,
6436,18.63,
6437,18.63,
6438,18.63,
6439,18.63,
6440,18.63,
6441,18.63,
6442,18.63,
6443,18.63,
6444,18.63,
6445,18.63,
6446,18.63,
